user_id,total_sessions,active_weeks,avg_sessions_per_week,avg_duration_min,duration_variability,sport_variety,last_workout_date,days_since_last_workout,churn_risk,estimated_ltv_eur,revenue_at_risk_eur,churn_probability,churn_risk_tier
12406103,93,50,1.86,75.61,25.95,1,2025-10-13,157,high,1500.0,1500.0,0.8977,HIGH
1818822,49,38,1.2895,90.82,62.74,1,2026-01-08,70,high,1500.0,1500.0,0.7904,HIGH
81753,189,100,1.89,84.88,49.17,1,2026-01-07,71,high,1500.0,1500.0,0.9248,HIGH
9889560,28,20,1.4,65.36,17.65,1,2026-01-04,74,high,1500.0,1500.0,0.8732,HIGH
279317,38,25,1.52,58.65,16.56,5,2025-09-24,176,high,1500.0,1500.0,0.6801,HIGH
10705287,53,21,2.5238,80.77,74.21,2,2026-01-25,53,high,1500.0,1500.0,0.9622,HIGH
722528,67,26,2.5769,114.5,60.72,4,2026-02-01,46,high,1500.0,1500.0,0.8936,HIGH
9985340,104,56,1.8571,95.49,55.81,6,2025-10-13,157,high,1500.0,1500.0,0.9015,HIGH
6724449,27,21,1.2857,70.79,23.1,1,2026-01-29,49,high,1500.0,1500.0,0.691,HIGH
4727641,20,18,1.1111,92.2,72.13,3,2025-11-01,138,high,1500.0,1500.0,0.7941,HIGH
12420980,94,55,1.7091,146.64,73.19,3,2025-12-27,82,high,1500.0,1500.0,0.7687,HIGH
517351,66,36,1.8333,84.36,48.55,2,2026-02-08,39,high,1500.0,1500.0,0.9466,HIGH
2856716,17,12,1.4167,76.45,29.97,3,2026-02-22,25,high,1500.0,1500.0,0.856,HIGH
7998342,2,2,1.0,54.55,19.94,1,2025-12-07,102,high,1500.0,1500.0,0.9133,HIGH
13702299,3,3,1.0,62.53,5.79,1,2025-10-30,140,high,1500.0,1500.0,0.7919,HIGH
5525152,66,36,1.8333,66.76,28.43,1,2026-02-06,41,high,1500.0,1500.0,0.7227,HIGH
6361870,23,17,1.3529,65.01,28.51,1,2025-12-14,95,high,1500.0,1500.0,0.8275,HIGH
848177,12,9,1.3333,60.53,50.53,2,2026-02-22,25,high,1500.0,1500.0,0.6704,HIGH
14111843,22,16,1.375,87.14,35.22,1,2025-11-15,124,high,1500.0,1500.0,0.9148,HIGH
9010559,50,31,1.6129,45.69,44.34,2,2025-10-13,157,high,1500.0,1500.0,0.8521,HIGH
3471841,48,29,1.6552,81.2,39.18,1,2025-09-25,175,high,1500.0,1500.0,0.8926,HIGH
7181149,57,33,1.7273,99.69,46.92,3,2026-01-22,56,high,1500.0,1500.0,0.7634,HIGH
10921915,29,15,1.9333,85.24,48.74,2,2025-12-01,108,high,1500.0,1500.0,0.9606,HIGH
8306072,6,5,1.2,122.73,45.71,1,2025-10-09,161,high,1500.0,1500.0,0.9358,HIGH
4671209,30,20,1.5,122.5,64.52,1,2025-09-22,178,high,1500.0,1500.0,0.8991,HIGH
407769,188,107,1.757,67.37,24.69,5,2026-01-29,49,high,1500.0,1500.0,0.7123,HIGH
6394052,2,2,1.0,51.96,7.2,1,2025-12-12,97,high,1500.0,1500.0,0.7994,HIGH
3088466,191,103,1.8544,83.81,43.56,1,2026-01-18,60,high,1500.0,1500.0,0.664,HIGH
3301823,79,51,1.549,111.83,26.73,2,2025-12-04,105,high,1500.0,1500.0,0.6994,HIGH
2155974,89,53,1.6792,53.0,37.71,3,2025-12-01,108,high,1500.0,1500.0,0.8686,HIGH
10099521,104,36,2.8889,60.84,20.28,1,2025-11-02,137,high,1500.0,1500.0,0.8883,HIGH
1668573,81,49,1.6531,75.0,48.76,4,2026-01-23,55,high,1500.0,1500.0,0.9596,HIGH
4350897,48,40,1.2,149.36,52.97,1,2025-12-07,102,high,1500.0,1500.0,0.7543,HIGH
1343759,2,2,1.0,73.59,40.32,1,2025-11-25,114,high,1500.0,1500.0,0.7685,HIGH
280024,52,40,1.3,35.18,11.24,1,2025-10-23,147,high,1500.0,1500.0,0.8003,HIGH
4905815,47,25,1.88,86.15,52.21,3,2025-12-15,94,high,1500.0,1500.0,0.7106,HIGH
7017288,113,33,3.4242,56.95,26.58,4,2025-10-03,167,high,1500.0,1500.0,0.6916,HIGH
4362441,241,76,3.1711,80.39,28.2,1,2026-02-23,24,high,1500.0,1500.0,0.8022,HIGH
2145516,541,165,3.2788,96.64,67.22,5,2025-11-23,116,high,1500.0,1500.0,0.7226,HIGH
6194859,34,26,1.3077,109.15,51.05,1,2025-10-29,141,high,1500.0,1500.0,0.8643,HIGH
2756792,21,15,1.4,111.82,50.2,3,2026-01-08,70,high,1500.0,1500.0,0.7899,HIGH
7629457,1,1,1.0,25.12,0.0,1,2026-02-10,37,high,1500.0,1500.0,0.9165,HIGH
6162923,48,32,1.5,61.32,10.96,2,2026-01-02,76,high,1500.0,1500.0,0.8741,HIGH
1891382,143,89,1.6067,122.19,51.13,1,2025-10-20,150,high,1500.0,1500.0,0.75,HIGH
3709276,186,109,1.7064,77.79,40.28,3,2025-10-31,139,high,1500.0,1500.0,0.9163,HIGH
3701695,1,1,1.0,55.33,0.0,1,2025-11-14,125,high,1500.0,1500.0,0.9075,HIGH
6493363,331,111,2.982,103.0,53.8,6,2025-10-29,141,high,1500.0,1500.0,0.774,HIGH
1582750,7,6,1.1667,86.51,68.27,4,2025-11-23,116,high,1500.0,1500.0,0.7423,HIGH
7551966,14,11,1.2727,169.89,65.61,2,2025-12-08,101,high,1500.0,1500.0,0.8684,HIGH
1847703,40,26,1.5385,144.57,68.4,3,2026-01-11,67,high,1500.0,1500.0,0.6947,HIGH
7580364,2,2,1.0,51.68,2.32,1,2025-09-21,179,high,1500.0,1500.0,0.714,HIGH
3545637,21,18,1.1667,82.73,45.61,3,2026-01-22,56,high,1500.0,1500.0,0.6524,HIGH
4668578,181,74,2.4459,82.16,34.0,2,2026-01-14,64,high,1500.0,1500.0,0.9018,HIGH
2016429,25,20,1.25,55.78,31.34,2,2025-11-30,109,high,1500.0,1500.0,0.8628,HIGH
2171721,16,11,1.4545,93.9,48.23,2,2025-11-14,125,high,1500.0,1500.0,0.8757,HIGH
2831390,86,31,2.7742,81.87,53.2,5,2025-12-24,85,high,1500.0,1500.0,0.8998,HIGH
11884453,514,117,4.3932,78.66,45.94,4,2025-12-17,92,high,1500.0,1500.0,0.7969,HIGH
4313124,10,8,1.25,46.32,29.75,1,2025-11-05,134,high,1500.0,1500.0,0.832,HIGH
1034368,55,41,1.3415,94.15,56.04,1,2025-10-15,155,high,1500.0,1500.0,0.6947,HIGH
681624,161,69,2.3333,92.17,53.91,5,2026-01-16,62,high,1500.0,1500.0,0.6866,HIGH
6572322,11,9,1.2222,76.87,15.71,1,2026-02-27,20,medium,1500.0,0.0,0.5438,MEDIUM
